Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate,Information,Note
KO,Common Stock,The Coca-Cola Company,"The Coca-Cola Company is an American multinational beverage corporation incorporated under Delaware's General Corporation Law and headquartered in Atlanta, Georgia. The Coca-Cola Company has interests in the manufacturing, retailing, and marketing of nonalcoholic beverage concentrates and syrups.",21344,NYSE,USD,USA,MANUFACTURING,BEVERAGES,"ONE COCA COLA PLAZA, ATLANTA, GA, US",December,30-09-2023,2.53E+11,14168001000,23.71,2.763,6.09,1.82,0.0314,2.47,10.41,0.239,0.304,0.0855,0.412,45029999000,25004000000,2.47,0.092,0.08,64.35,23.71,20.96,5.63,9.63,6.18,17.89,0.583,63.49,51.14,56.03,59.82,4323410000,15-12-2023,30-11-2023,,
PEP,Common Stock,PepsiCo Inc,"PepsiCo, Inc. is an American based multinational food, snack, and beverage corporation headquartered in Harrison, New York, in the hamlet of Purchase. PepsiCo's business encompasses all aspects of the food and beverage market. It oversees the manufacturing, distribution, and marketing of its products.",77476,NASDAQ,USD,USA,MANUFACTURING,BEVERAGES,"700 ANDERSON HILL RD, PURCHASE, NY, US",December,30-09-2023,2.33E+11,16125000000,28.14,2.504,13.68,4.83,0.0292,6.01,66.57,0.0905,0.179,0.0859,0.439,91617001000,46050000000,6.01,0.149,0.067,189.08,28.14,20.62,2.531,12.33,2.908,18.12,0.567,192.68,154.65,165.54,178.55,1374860000,05-01-2024,30-11-2023,,
WMT,Common Stock,Walmart Inc,"Walmart Inc. is an American multinational retail corporation that operates a chain of hypermarkets, discount department stores, and grocery stores from the United States, headquartered in Bentonville, Arkansas. It also owns and operates Sam's Club retail warehouses.",104169,NYSE,USD,USA,TRADE & SERVICES,RETAIL-VARIETY STORES,"702 SOUTHWEST 8TH ST, BENTONVILLE, AR, US",January,31-10-2023,4.15E+11,37666001000,25.63,2.706,29.5,2.27,0.0148,6.02,237.11,0.0255,0.0181,0.0644,0.197,6.39E+11,1.48E+11,6.02,0.553,0.052,179.94,25.63,21.88,0.65,5.23,0.741,12.66,0.49,169.94,134.54,160.76,154.46,2692230000,02-01-2024,07-12-2023,,
XOM,Common Stock,Exxon Mobil Corp,"Exxon Mobil Corporation, stylized as ExxonMobil, is an American multinational oil and gas corporation headquartered in Irving, Texas. It is the largest direct descendant of John D. Rockefeller's Standard Oil, and was formed on November 30, 1999 by the merger of Exxon (formerly the Standard Oil Company of New Jersey) and Mobil (formerly the Standard Oil Company of New York). ExxonMobil's primary brands are Exxon, Mobil, Esso, and ExxonMobil Chemical. ExxonMobil is incorporated in New Jersey.",34088,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"5959 LAS COLINAS BLVD, IRVING, TX, US",December,30-09-2023,4.09389E+11,62528999000,10.17,1.689,50.39,3.64,0.0371,10.07,85.82,0.117,0.144,0.0888,0.212,3.50391E+11,1.33715E+11,10.07,-0.519,-0.164,128.73,10.17,10.31,1.175,2.061,1.213,5.27,1.004,119.61,95.51,108.28,108.7,3996770000,11-12-2023,14-11-2023,,
CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",December,30-09-2023,2.73478E+11,45936001000,10.76,2.575,87.55,5.95,0.0417,13.47,107.56,0.126,0.129,0.0739,0.157,2.02702E+11,98886000000,13.47,-0.398,-0.182,181.22,10.76,10.09,1.349,1.654,1.422,5.46,1.102,180.71,140.26,154.74,159.03,1882050000,11-12-2023,16-11-2023,,
SLB,Common Stock,Schlumberger NV,"Schlumberger Limited is an oilfield services company. Schlumberger has four principal executive offices located in Paris, Houston, London, and The Hague.",87347,NYSE,USD,USA,ENERGY & TRANSPORTATION,"OIL & GAS FIELD SERVICES, NEC","5599 SAN FELIPE, 17TH FLOOR, HOUSTON, TX, US",December,30-09-2023,72294359000,7043000000,17.57,0.993,13.62,0.925,0.0192,2.88,22.5,0.13,0.175,0.0733,0.226,32022999000,5161000000,2.88,0.238,0.111,69.54,17.57,14.47,2.321,3.86,2.631,11.29,1.697,62.12,42.32,55.99,53.12,1428460000,11-01-2024,05-12-2023,,
COP,Common Stock,ConocoPhillips,"ConocoPhillips is an American multinational corporation engaged in hydrocarbon exploration. It is based in the Energy Corridor district of Houston, Texas.",1163165,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"925 N. ELDRIDGE PARKWAY, HOUSTON, TX, US",December,30-09-2023,1.35994E+11,25487000000,12.54,0.721,40.21,5.34,0.0199,9.13,50.87,0.181,0.282,0.115,0.231,61839000000,39598000000,9.13,-0.346,-0.322,139.92,12.54,10.88,2.213,2.866,2.442,5.56,1.23,126.7,88.69,118.36,110.22,1187410000,01-12-2023,13-11-2023,,
NEE,Common Stock,Nextera Energy Inc,"NextEra Energy, Inc. is an American energy company with about 46 gigawatts of generating capacity, revenues of over $17 billion in 2017, and about 14,000 employees throughout the US and Canada. Its subsidiaries include Florida Power & Light (FPL), NextEra Energy Resources, NextEra Energy Partners, Gulf Power Company, and NextEra Energy Services.",753308,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"700 UNIVERSE BLVD, JUNO BEACH, FL, US",December,30-09-2023,1.19184E+11,15116000000,15.33,2.203,22.95,1.828,0.0319,3.79,13.63,0.278,0.264,0.0358,0.128,27399999000,10139000000,3.79,-0.302,0.067,72.57,15.33,17.39,4.432,2.578,7.05,12.18,0.513,86.18,46.76,56.19,68.93,2051710000,15-12-2023,22-11-2023,,
DUK,Common Stock,Duke Energy Corporation,"Duke Energy Corporation is an American electric power and natural gas holding company headquartered in Charlotte, North Carolina.",1326160,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"550 SOUTH TRYON STREET, DEC45A, CHARLOTTE, NC, US",December,30-09-2023,71468130000,12789000000,19.6,2.552,61.02,4.04,0.0438,4.73,37.3,0.0417,0.274,0.0239,0.0736,28750000000,13112000000,4.73,-0.124,0.019,98.64,19.6,15.58,2.483,1.518,5.22,11.72,0.452,101.94,82.11,89.07,92.47,770712000,18-12-2023,16-11-2023,,
D,Common Stock,Dominion Energy Inc,"Dominion Energy, Inc., commonly referred to as Dominion, is an American power and energy company headquartered in Richmond, Virginia that supplies electricity in parts of Virginia, North Carolina, and South Carolina and supplies natural gas to parts of Utah, West Virginia, Ohio, Pennsylvania, North Carolina, South Carolina, and Georgia. Dominion also has generation facilities in Indiana, Illinois, Connecticut, and Rhode Island.",715957,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"120 TREDEGAR STREET, RICHMOND, VA, US",December,30-09-2023,38601445000,8435000000,15.33,2.311,31.36,2.67,0.0579,3.01,21.42,0.0959,0.306,0.0316,0.0915,17898000000,7923000000,3.01,-0.816,-0.039,49.31,15.33,14.73,2.182,1.488,4.614,10.49,0.567,60.6,38.62,43.7,50.58,836797000,20-12-2023,30-11-2023,,
AEP,Common Stock,American Electric Power Company Inc,"American Electric Power (AEP) is a major investor-owned electric utility in the United States, delivering electricity to more than five million customers in 11 states.",4904,NASDAQ,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1 RIVERSIDE PLAZA, COLUMBUS, OH, US",December,30-09-2023,42138444000,6990000000,18.46,2.362,48.15,3.32,0.0437,4.34,37.39,0.117,0.264,0.0264,0.0906,19286200000,8414100000,4.34,0.376,-0.033,86.83,18.46,14.33,2.195,1.673,4.388,11.91,0.498,96.39,68.6,76.24,83.66,525876000,08-12-2023,09-11-2023,,
SO,Common Stock,Southern Company,"Southern Company is an American gas and electric utility holding company based in the southern United States. It is headquartered in Atlanta, Georgia, with executive offices also located in Birmingham, Alabama.",92122,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"30 IVAN ALLEN JR. BLVD., N.W., ATLANTA, GA, US",December,30-09-2023,77357679000,10241000000,25.89,2.67,28.77,2.76,0.039,2.74,24.05,0.116,0.324,0.0255,0.0821,26255000000,10821000000,2.74,-0.044,-0.167,73,25.89,17.76,2.946,2.478,5.27,13.35,0.551,73.58,59.92,67.69,69.28,1090620000,06-12-2023,17-11-2023,,
GE,Common Stock,General Electric Company,"General Electric Company (GE) is an American multinational conglomerate incorporated in New York City and headquartered in Boston. As of 2018, the company operates through the following segments: aviation, healthcare, power, renewable energy, digital industry, additive manufacturing and venture capital and finance.",40545,NYSE,USD,USA,MANUFACTURING,ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP),"41 FARNSWORTH STREET, BOSTON, MA, US",December,30-09-2023,1.32272E+11,12026000000,12.65,1.575,26.34,0.32,0.0026,9.61,76.89,0.119,0.105,0.0343,0.35,83812999000,18536000000,9.61,1.939,0.199,127.7,12.65,26.32,1.591,4.651,1.598,8.35,1.215,123.25,59.71,112.85,105.66,1088390000,25-10-2023,25-09-2023,,
BA,Common Stock,The Boeing Company,"The Boeing Company is an American multinational corporation that designs, manufactures, and sells airplanes, rotorcraft, rockets, satellites, telecommunications equipment, and missiles worldwide. The company also provides leasing and product support services.",12927,NYSE,USD,USA,MANUFACTURING,AIRCRAFT,"P O BOX 3707 MS 1F 31, SEATTLE, WA, US",December,30-09-2023,1.42091E+11,2873000000,None,6.53,-27.67,0,0.0865,-4.7,125.54,-0.0374,-0.0145,0.0046,0,75756003000,5768000000,-4.7,-0.68,0.135,250.05,-,58.48,1.868,-,2.381,105.61,1.534,243.1,174.62,196.69,208.42,604977000,06-03-2020,13-02-2020,,
CAT,Common Stock,Caterpillar Inc,"Caterpillar Inc. (often shortened to CAT) is an American Fortune 100 corporation that designs, develops, engineers, manufactures, markets, and sells machinery, engines, financial products, and insurance to customers via a worldwide dealer network.",18230,NYSE,USD,USA,TECHNOLOGY,CONSTRUCTION MACHINERY & EQUIP,"100 NE ADAMS ST, PEORIA, IL, US",December,30-09-2023,1.29689E+11,15738000000,14.45,1.526,40.25,5,0.0204,17.63,129.53,0.137,0.204,0.102,0.504,66587001000,15565000000,17.63,0.408,0.121,262.86,14.45,12.52,1.963,6.38,2.422,11.08,1.077,292.37,201.99,254.05,245.98,509085000,20-11-2023,20-10-2023,,
FDX,Common Stock,FedEx Corporation,"FedEx Corporation, formerly Federal Express Corporation and later FDX Corporation, is an American multinational delivery services company headquartered in Memphis, Tennessee.",1048911,NYSE,USD,USA,ENERGY & TRANSPORTATION,AIR COURIER SERVICES,"942 SOUTH SHADY GROVE ROAD, MEMPHIS, TN, US",May,31-08-2023,66198884000,10949000000,16.06,1.099,105.54,4.82,0.019,16.39,351.56,0.0471,0.0764,0.0485,0.162,88593998000,24396000000,16.39,-0.133,0.139,295.07,16.06,14.71,0.757,2.506,1.102,9.18,1.334,270.46,160.01,251.23,240.58,251420000,02-01-2024,08-12-2023,,
MMM,Common Stock,3M Company,"The 3M Company is an American multinational conglomerate corporation operating in the fields of industry, worker safety, US health care, and consumer goods. The company produces over 60,000 products under several brands, including adhesives, abrasives, laminates, passive fire protection, personal protective equipment, window films, paint protection films, dental and orthodontic products, electrical and electronic connecting and insulating materials, medical products, car-care products, electronic circuits, healthcare software and optical films. It is based in Maplewood, a suburb of Saint Paul, Minnesota.",66740,NYSE,USD,USA,LIFE SCIENCES,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,"3M CENTER, BLDG. 220-13E-26A, ST PAUL, MN, US",December,30-09-2023,57131672000,7786000000,None,3.666,8.46,5.99,0.058,-13.31,59.19,-0.226,0.209,0.0767,-0.782,32747000000,15000000000,-13.31,-0.221,-0.036,113.69,-,10.42,1.684,11.8,2.038,-8.9,0.985,122.61,84.03,92.21,100.48,552317000,12-12-2023,16-11-2023,,
DOW,Common Stock,Dow Inc,"Dow Inc. is an American commodity chemical company. The company is headquartered in Midland, Michigan.",1751788,NYSE,USD,USA,LIFE SCIENCES,"PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS","2211 H.H. DOW WAY, MIDLAND, MI, US",December,30-09-2023,35827360000,5428000000,27.76,4.664,27.9,2.8,0.0537,1.84,64.85,0.0285,0.0538,0.0308,0.0724,45860000000,8564000000,1.84,-0.588,-0.24,54.5,27.76,13.85,0.801,1.875,1.087,9.58,1.308,57.74,46.25,50.23,52.85,701397000,08-12-2023,29-11-2023,,
ECL,Common Stock,Ecolab Inc,"Ecolab Inc., headquartered in St. Paul, Minnesota, is an American corporation that develops and offers services, technology and systems that specialize in water treatment, purification, cleaning and hygiene in a wide variety of applications. It helps organizations both private market as well as public treat their water, not only for drinking directly, but also for use in food, healthcare, hospitality related safety and industry.",31462,NYSE,USD,USA,LIFE SCIENCES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","1 ECOLAB PLACE, SAINT PAUL, MN, US",December,30-09-2023,54587204000,2994100000,44.42,2.129,23.46,2.12,0.0111,4.31,52.85,0.0818,0.147,0.0602,0.168,15053000000,5426700000,4.31,0.065,0.178,196.55,44.42,31.95,3.644,7.04,4.186,22.53,1.071,193.72,138.83,173.1,173.6,285140000,16-10-2023,18-09-2023,,
EXP,Common Stock,Eagle Materials Inc,"Eagle Materials Inc., produces and supplies heavy construction materials, lightweight construction materials and materials used for the extraction of oil and natural gas in the United States. The company is headquartered in Dallas, Texas.",918646,NYSE,USD,USA,MANUFACTURING,"CEMENT, HYDRAULIC","5960 BERKSHIRE LANE, SUITE 900, DALLAS, TX, US",March,30-09-2023,6464194000,766295000,13.56,2.51,37.3,1,0.0054,13.66,61.95,0.222,0.309,0.136,0.397,2205371000,519614000,13.66,0.145,0.028,198.55,13.56,12.52,2.929,4.943,3.415,9.3,1.369,195.68,128.63,166.97,165.26,34886900,12-01-2024,14-12-2023,,
NUE,Common Stock,Nucor Corp,"Nucor Corporation is a producer of steel and related products based in Charlotte, North Carolina.",73309,NYSE,USD,USA,MANUFACTURING,"STEEL WORKS, BLAST FURNACES & ROLLING MILLS (COKE OVENS)","1915 REXFORD RD, CHARLOTTE, NC, US",December,30-09-2023,41153450000,8010364000,8.47,0.75,83.25,2.04,0.0122,19.77,141.84,0.14,0.175,0.128,0.266,35732926000,12526946000,19.77,-0.298,-0.164,158.75,8.47,14.39,1.164,2.047,1.171,5.25,1.653,180.89,127.71,153.72,155.78,245839000,09-11-2023,28-09-2023,,
DD,Common Stock,Dupont De Nemours Inc,"DuPont de Nemours, Inc., commonly known as DuPont, is an American company formed by the merger of Dow Chemical and E. I. du Pont de Nemours and Company on August 31, 2017, and the subsequent spinoffs of Dow Inc. and Corteva. Prior to the spinoffs it was the world's largest chemical company in terms of sales.",1666700,NYSE,USD,USA,LIFE SCIENCES,"PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS","974 CENTRE ROAD, BUILDING 730, WILMINGTON, DE, US",December,30-09-2023,30859813000,2898000000,36.43,1.638,56.26,1.41,0.0201,1.97,26.59,0.381,0.15,0.0266,0.0374,12274000000,4615000000,1.97,-0.039,-0.078,91.78,36.43,18.05,2.537,1.287,3.088,13.06,1.14,78.26,61.87,72.21,71.69,430042000,15-12-2023,29-11-2023,,
AMT,Common Stock,American Tower Corp,"American Tower Corporation (also referred to as American Tower or ATC) is an American real estate investment trust and an owner and operator of wireless and broadcast communications infrastructure in several countries worldwide and is headquartered in Boston, Massachusetts.",1053507,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"116 HUNTINGTON AVE, BOSTON, MA, US",December,30-09-2023,97302618000,6689000000,141.03,2.578,9.72,6.31,0.0308,1.48,23.74,0.0646,0.349,0.0336,0.0541,11062500000,7447300000,1.48,-0.301,0.055,209.94,141.03,43.1,8.87,21.64,12.91,27.39,0.683,229.57,153.01,177.32,188.36,466165000,27-10-2023,10-10-2023,,
SPG,Common Stock,Simon Property Group Inc,"Simon Property Group, Inc. is a real estate investment trust that invests in shopping malls, outlet centers, and community/lifestyle centers. It is the largest owner of shopping malls in the United States and is headquartered in Indianapolis, Indiana.",1063761,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"225 WEST WASHINGTON STREET, INDIANAPOLIS, IN, US",December,30-09-2023,49092305000,3990634000,19.41,12.82,8.92,7.35,0.0581,6.74,16.91,0.399,0.492,0.0513,0.662,5531295000,4290493000,6.74,0.103,0.072,130.47,19.41,22.08,8.74,14.43,12.06,13.94,1.609,131.02,96.91,112.49,113.24,326239000,29-12-2023,07-12-2023,,
PLD,Common Stock,Prologis Inc,"Prologis, Inc. is a real estate investment trust headquartered in San Francisco, California that invests in logistics facilities, with a focus on the consumption side of the global supply chain.",1045609,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"PIER 1 BAY 1, SAN FRANCISCO, CA, US",December,30-09-2023,1.11181E+11,5789584000,38.32,4.191,57.98,3.4,0.0289,3.14,8.85,0.369,0.37,0.0272,0.0653,8172991000,4775470000,3.14,-0.409,0.082,133.81,38.32,47.39,13.37,2.04,17.27,21.32,1.051,133.77,96.64,107.77,119,923971000,29-09-2023,15-09-2023,,
LEN,Common Stock,Lennar Corporation,"Lennar Corporation is a home construction and real estate company based in Fontainebleau, Florida.",920760,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,GENERAL BLDG CONTRACTORS - RESIDENTIAL BLDGS,"700 NW 107TH AVENUE, SUITE 400, MIAMI, FL, US",November,31-08-2023,36999807000,5520506000,9.76,2.826,90.23,1.5,0.0114,13.48,117.21,0.117,0.176,0.0929,0.161,33439549000,7202144000,13.48,-0.231,-0.023,138.06,9.76,9.98,1.107,1.458,1.118,6.79,1.511,132.8,85.21,115.52,114.08,250152000,26-10-2023,11-10-2023,,
EQR,Common Stock,Equity Residential,Equity Residential is a publicly traded real estate investment trust that invests in apartments.,906107,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"EQUITY RESIDENTIAL, TWO NORTH RIVERSIDE PLAZA, SUITE 400, CHICAGO, IL, US",December,30-09-2023,22286060000,1759627000,33.73,2.76,29.03,2.613,0.0453,1.74,7.52,0.24,0.311,0.0274,0.0614,2846167000,1752599000,1.74,-0.471,0.042,64.31,33.73,36.36,7.81,2.016,10.55,13.47,0.856,68.68,52.57,57.06,61.58,379725000,13-10-2023,25-09-2023,,
